# x y u v xphi yphi phi_l0_x phi_l0_x phi_l1_x phi_l1_x phi_l2_x phi_l2_x
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
77.247974 -5.074812 -0.001542 -15.000000 77.248673 0.024796 -0.397979 0.917394 -0.977619 0.209353 -0.983775 0.178925
